[29-Nov-2024 10:33:48 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function transliterator_transliterate() in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\templates\tml-home.php:99
[05-Dec-2024 09:57:15 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[05-Dec-2024 10:00:01 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\class-wp-hook.php on line 232
[05-Dec-2024 10:00:01 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[05-Dec-2024 10:02:50 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[05-Dec-2024 10:02:50 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[05-Dec-2024 10:06:01 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[05-Dec-2024 10:06:01 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[05-Dec-2024 10:08:13 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\class-wp-hook.php on line 232
[05-Dec-2024 10:08:13 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[05-Dec-2024 10:11:59 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[05-Dec-2024 10:11:59 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[05-Dec-2024 10:15:26 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[05-Dec-2024 10:15:26 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[05-Dec-2024 10:17:54 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\class-wp-hook.php on line 232
[05-Dec-2024 10:17:54 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[05-Dec-2024 10:20:04 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[05-Dec-2024 10:20:04 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[05-Dec-2024 10:23:00 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\class-wp-hook.php on line 232
[05-Dec-2024 10:23:00 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[05-Dec-2024 10:29:30 UTC] PHP Fatal error:  Uncaught TypeError: Only arrays and Traversables can be unpacked in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php:430
Stack trace:
#0 C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\page.php(15): app\Controllers\ProductController->getProductByCategory('xpeed-full-face')
#1 C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\template-loader.php(106): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\WEB-XPEED-BE\wp-blog-header.php(19): require_once('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\WEB-XPEED-BE\index.php(17): require('C:\\xampp\\htdocs...')
#4 {main}
  thrown in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 430
[05-Dec-2024 10:29:44 UTC] PHP Notice:  Function wpdb::prepare được gọi <strong>không chính xác</strong>. Truy vấn không chứa đúng số của mục (3) cho số lượng các đối số pass qua (1). Vui lòng xem <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Hướng dẫn Debug trong WordPress</a> để biết thêm thông tin. (Thông điệp này đã được thêm vào trong phiên bản 4.8.3.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[05-Dec-2024 10:29:45 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[05-Dec-2024 10:29:45 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[05-Dec-2024 10:32:31 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\class-wp-hook.php on line 232
[05-Dec-2024 10:32:31 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:33:44 UTC] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 434
[05-Dec-2024 10:34:53 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[05-Dec-2024 10:34:53 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[05-Dec-2024 10:43:28 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[05-Dec-2024 10:43:28 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[05-Dec-2024 10:45:53 UTC] PHP Warning:  Array to string conversion in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 431
[05-Dec-2024 10:46:15 UTC] PHP Warning:  Array to string conversion in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 431
[05-Dec-2024 10:46:15 UTC] WordPress database error Unknown column 'Array' in 'where clause' for query 
            SELECT parent.ID
            FROM wp_posts parent
            JOIN wp_posts child ON child.post_parent = parent.ID
            JOIN wp_postmeta pm ON child.ID = pm.post_id
            WHERE child.post_type = 'product_variation'
            AND parent.ID IN (Array)
            AND (pm.meta_value IN ('do','vang-nhat') OR pm.meta_value IN ('l','m')) made by require('wp-blog-header.php'), require_once('wp-includes/template-loader.php'), include('/themes/xpeed/page.php'), app\Controllers\ProductController->getProductByCategory, W3TC\DbCache_WpdbNew->query, W3TC\DbCache_WpdbInjection_QueryCaching->query, W3TC\_CallUnderlying->query, W3TC\DbCache_WpdbNew->query, W3TC\DbCache_WpdbInjection->query, W3TC\DbCache_WpdbNew->default_query
[05-Dec-2024 10:46:31 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[05-Dec-2024 10:46:31 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[05-Dec-2024 10:48:49 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\class-wp-hook.php on line 232
[05-Dec-2024 10:48:49 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[05-Dec-2024 10:51:33 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[05-Dec-2024 10:51:33 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[05-Dec-2024 10:56:20 UTC] PHP Notice:  Function wpdb::prepare được gọi <strong>không chính xác</strong>. Truy vấn không chứa đúng số của mục (3) cho số lượng các đối số pass qua (1). Vui lòng xem <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Hướng dẫn Debug trong WordPress</a> để biết thêm thông tin. (Thông điệp này đã được thêm vào trong phiên bản 4.8.3.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[05-Dec-2024 10:56:53 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[05-Dec-2024 10:56:53 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[05-Dec-2024 10:57:13 UTC] PHP Fatal error:  Uncaught TypeError: Only arrays and Traversables can be unpacked in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php:427
Stack trace:
#0 C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\page.php(15): app\Controllers\ProductController->getProductByCategory('xpeed-full-face')
#1 C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\template-loader.php(106): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\WEB-XPEED-BE\wp-blog-header.php(19): require_once('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\WEB-XPEED-BE\index.php(17): require('C:\\xampp\\htdocs...')
#4 {main}
  thrown in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 427
[05-Dec-2024 10:59:58 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[05-Dec-2024 10:59:58 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[05-Dec-2024 11:03:10 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[05-Dec-2024 11:03:10 UTC] PHP Fatal error:  Allowed memory size of 4294967296 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
